wp_postmeta,2416,vibe_course_auto_eval,"Auto Evaluation",S
wp_postmeta,2416,vibe_duration,"Total Duration of Course",90
wp_postmeta,2416,vibe_course_drip,"Drip Feed",H
wp_postmeta,2416,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2416,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2416,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2416,vibe_badge,"Vibe badge",H
wp_postmeta,2416,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2416,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2416,vibe_start_date,"Course Start Date",2015-09-19
wp_postmeta,2416,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2416,vibe_forum,"Course Forum",2417
wp_postmeta,2416,vibe_course_instructions,"Course specific instructions","Course specific instructions"
wp_postmeta,2416,vibe_course_message,"Course Completion Message","Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form"
wp_postmeta,2416,vibe_course_curriculum,"Course Curriculum",2418|2420|2421|2422|2423|2424
wp_postmeta,2416,vibe_course_free,"Vibe course free",H
wp_postmeta,2416,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2416,vibe_product,"Vibe product",2430
wp_postmeta,2416,_edit_lock," edit lock",1442848369:1
wp_postmeta,2416,_edit_last," edit last",1
wp_postmeta,2416,_vc_post_settings,,|
wp_postmeta,2416,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2416,vibe_students,"Total number of Students in Course",0
wp_postmeta,2416,vibe_course_badge,"Excellence Badge"," "
wp_postmeta,2416,vibe_course_badge_title,"Badge Title",
wp_postmeta,2416,vibe_certificate_template,"Certificate Template",
wp_postmeta,2416,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2416,vibe_group,"Course Group",
wp_terms,2416,course-cat,Terms,Unity
wp_posts,2418,post_type,Type,unit
wp_posts,2418,post_title,Title,"01-แนะนำ NGUI สร้าง Texture และ Label"
wp_posts,2418,post_date,Date,"2015-09-19 13:52:39"
wp_posts,2418,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>เตรียมความพร้อมก่อนจะเริ่มใช้งาน NGUI&nbsp; เริ่มต้นด้วยการใส่ Background ด้วย Texture และตัวหนังสือต่างๆ ในเกม</p>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>
https://vimeo.com/110975562"
wp_posts,2418,post_author,"Author ID",1
wp_posts,2418,post_excerpt,Excerpt,
wp_posts,2418,post_status,Status,publish
wp_posts,2418,post_name,Slug,01-%e0%b9%81%e0%b8%99%e0%b8%b0%e0%b8%99%e0%b8%b3-ngui-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-texture-%e0%b9%81%e0%b8%a5%e0%b8%b0-label
wp_posts,2418,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2418,_edit_lock," edit lock",1442724409:1
wp_postmeta,2418,vibe_type,"Unit Type",play
wp_postmeta,2418,vibe_free,"Free Unit",H
wp_postmeta,2418,vibe_duration,"Unit Duration",27
wp_postmeta,2418,vibe_assignment,"Connect Assignments",
wp_postmeta,2418,vibe_forum,"Unit Forum",2417
wp_postmeta,2418,_edit_last," edit last",1
wp_postmeta,2418,_vc_post_settings,,|
wp_postmeta,2418,_oembed_961a8c8567e4247aa53f291d373f7ad2," oembed 961a8c8567e4247aa53f291d373f7ad2","<iframe src=""https://player.vimeo.com/video/110975562"" width=""1170"" height=""658"" frameborder=""0"" title=""01-NGUI-Texture&amp;Label"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2418,_oembed_time_961a8c8567e4247aa53f291d373f7ad2," oembed time 961a8c8567e4247aa53f291d373f7ad2",1442671206
wp_posts,2420,post_type,Type,unit
wp_posts,2420,post_title,Title,"02-สร้าง Atlas และ Sprite"
wp_posts,2420,post_date,Date,"2015-09-19 13:52:57"
wp_posts,2420,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>รู้จักกับ Altas กันก่อน เพื่อให้ใช้ Sprite ในการทำ User Interface ได้ง่ายขึ้น</p>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>
https://vimeo.com/110980689"
wp_posts,2420,post_author,"Author ID",1
wp_posts,2420,post_excerpt,Excerpt,
wp_posts,2420,post_status,Status,publish
wp_posts,2420,post_name,Slug,02-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-atlas-%e0%b9%81%e0%b8%a5%e0%b8%b0-sprite
wp_posts,2420,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2420,_edit_lock," edit lock",1442724434:1
wp_postmeta,2420,vibe_type,"Unit Type",play
wp_postmeta,2420,vibe_free,"Free Unit",H
wp_postmeta,2420,vibe_duration,"Unit Duration",22
wp_postmeta,2420,vibe_assignment,"Connect Assignments",
wp_postmeta,2420,vibe_forum,"Unit Forum",2417
wp_postmeta,2420,_edit_last," edit last",1
wp_postmeta,2420,_vc_post_settings,,|
wp_postmeta,2420,_oembed_eec74852af2fbabaae7ef2ea1492773a," oembed eec74852af2fbabaae7ef2ea1492773a","<iframe src=""https://player.vimeo.com/video/110980689"" width=""1170"" height=""658"" frameborder=""0"" title=""02-NGUI-Sprite"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2420,_oembed_time_eec74852af2fbabaae7ef2ea1492773a," oembed time eec74852af2fbabaae7ef2ea1492773a",1442671246
wp_posts,2421,post_type,Type,unit
wp_posts,2421,post_title,Title,"03-สร้าง Button"
wp_posts,2421,post_date,Date,"2015-09-19 13:53:15"
wp_posts,2421,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>Button และ Image Button ใช้แบบไหนดี</p>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>
https://vimeo.com/110980691"
wp_posts,2421,post_author,"Author ID",1
wp_posts,2421,post_excerpt,Excerpt,
wp_posts,2421,post_status,Status,publish
wp_posts,2421,post_name,Slug,03-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-button
wp_posts,2421,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2421,_edit_lock," edit lock",1442724453:1
wp_postmeta,2421,vibe_type,"Unit Type",play
wp_postmeta,2421,vibe_free,"Free Unit",H
wp_postmeta,2421,vibe_duration,"Unit Duration",45
wp_postmeta,2421,vibe_assignment,"Connect Assignments",
wp_postmeta,2421,vibe_forum,"Unit Forum",2417
wp_postmeta,2421,_edit_last," edit last",1
wp_postmeta,2421,_vc_post_settings,,|
wp_postmeta,2421,_oembed_6a9d603bf5dfee5c54d5ba7ae98972ae," oembed 6a9d603bf5dfee5c54d5ba7ae98972ae","<iframe src=""https://player.vimeo.com/video/110980691"" width=""1170"" height=""658"" frameborder=""0"" title=""03-NGUI-Button"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2421,_oembed_time_6a9d603bf5dfee5c54d5ba7ae98972ae," oembed time 6a9d603bf5dfee5c54d5ba7ae98972ae",1442671280
wp_posts,2422,post_type,Type,unit
wp_posts,2422,post_title,Title,"04-UI Movement"
wp_posts,2422,post_date,Date,"2015-09-19 13:53:31"
wp_posts,2422,post_content,Content,"[iframevideo] <iframe src=""//player.vimeo.com/video/110983031"" width=""500"" height=""281"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe> [/iframevideo]"
wp_posts,2422,post_author,"Author ID",1
wp_posts,2422,post_excerpt,Excerpt,
wp_posts,2422,post_status,Status,publish
wp_posts,2422,post_name,Slug,04-ui-movement
wp_posts,2422,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2422,_edit_lock," edit lock",1442848622:1
wp_postmeta,2422,vibe_type,"Unit Type",play
wp_postmeta,2422,vibe_free,"Free Unit",H
wp_postmeta,2422,vibe_duration,"Unit Duration",19
wp_postmeta,2422,vibe_assignment,"Connect Assignments",
wp_postmeta,2422,vibe_forum,"Unit Forum",2417
wp_postmeta,2422,_edit_last," edit last",1
wp_postmeta,2422,_vc_post_settings,,|
wp_postmeta,2422,vibe_subtitle,"Unit Description"," "
wp_posts,2423,post_type,Type,unit
wp_posts,2423,post_title,Title,"05-Grid และ Scroll Bar"
wp_posts,2423,post_date,Date,"2015-09-19 13:53:48"
wp_posts,2423,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>หากเกมมี User Interface ซ้ำกันหลายชุด ใช้ Grid และ Scroll Bar เรียงให้เรียบร้อยและสวยงาม</p>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>
https://vimeo.com/110983033"
wp_posts,2423,post_author,"Author ID",1
wp_posts,2423,post_excerpt,Excerpt,
wp_posts,2423,post_status,Status,publish
wp_posts,2423,post_name,Slug,05-grid-%e0%b9%81%e0%b8%a5%e0%b8%b0-scroll-bar
wp_posts,2423,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2423,_edit_lock," edit lock",1442724473:1
wp_postmeta,2423,vibe_type,"Unit Type",play
wp_postmeta,2423,vibe_free,"Free Unit",H
wp_postmeta,2423,vibe_duration,"Unit Duration",29
wp_postmeta,2423,vibe_assignment,"Connect Assignments",
wp_postmeta,2423,vibe_forum,"Unit Forum",2417
wp_postmeta,2423,_edit_last," edit last",1
wp_postmeta,2423,_vc_post_settings,,|
wp_postmeta,2423,_oembed_4f293cbb40a24b2d1f53f34e7598c116," oembed 4f293cbb40a24b2d1f53f34e7598c116","<iframe src=""https://player.vimeo.com/video/110983033"" width=""1170"" height=""658"" frameborder=""0"" title=""05-NGUI-Grid"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2423,_oembed_time_4f293cbb40a24b2d1f53f34e7598c116," oembed time 4f293cbb40a24b2d1f53f34e7598c116",1442671317
wp_posts,2424,post_type,Type,unit
wp_posts,2424,post_title,Title,"06-Progress Bar และ Slider Bar"
wp_posts,2424,post_date,Date,"2015-09-19 13:54:02"
wp_posts,2424,post_content,Content,"<p><span>มาดูแถบที่ใช้กันบ่อยๆ Progress Bar และ Slider Bar</span></p>
https://vimeo.com/110983034"
wp_posts,2424,post_author,"Author ID",1
wp_posts,2424,post_excerpt,Excerpt,
wp_posts,2424,post_status,Status,publish
wp_posts,2424,post_name,Slug,06-progress-bar-%e0%b9%81%e0%b8%a5%e0%b8%b0-slider-bar
wp_posts,2424,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2424,_edit_lock," edit lock",1442724494:1
wp_postmeta,2424,vibe_type,"Unit Type",play
wp_postmeta,2424,vibe_free,"Free Unit",H
wp_postmeta,2424,vibe_duration,"Unit Duration",35
wp_postmeta,2424,vibe_assignment,"Connect Assignments",
wp_postmeta,2424,vibe_forum,"Unit Forum",2417
wp_postmeta,2424,_edit_last," edit last",1
wp_postmeta,2424,_vc_post_settings,,|
wp_postmeta,2424,_oembed_288a012c6abbbeb8ac3f4995c7ef4ae4," oembed 288a012c6abbbeb8ac3f4995c7ef4ae4","<iframe src=""https://player.vimeo.com/video/110983034"" width=""1170"" height=""658"" frameborder=""0"" title=""06-NGUI-Progress"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2424,_oembed_time_288a012c6abbbeb8ac3f4995c7ef4ae4," oembed time 288a012c6abbbeb8ac3f4995c7ef4ae4",1442671359
wp_posts,2126,post_type,Type,course
wp_posts,2126,post_title,Title,"App Deployment"
wp_posts,2126,post_date,Date,"2015-09-11 05:54:41"
wp_posts,2126,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

ด้วยความสะดวกในการใช้โปรแกรม Unity ในการพัฒนาเกม เราสามารถทดสอบเกมของเราได้ทันทีโดยการกดปุ่ม “Play” ใน editor แต่เราควรพึงระลึกไว้เสมอว่า ผลลัพธ์ที่ได้ในจอคอมพิวเตอร์ กับผลที่เกิดขึ้นจริงบนอุปกรณ์แท็บเล็ตหรือสมาร์ทโฟนนั้น อาจแตกต่างไปโดยสิ้นเชิง การติดตั้งเกมบนอุปกรณ์เหล่านั้นเพื่อทดสอบ จึงมีความจำเป็นเป็นอย่างมาก

คอร์ส App Deployment สอนขั้นตอนตั้งแต่การเตรียมอุปกรณ์และไฟล์ต่างๆ ไปจนถึงขั้นตอนการติดตั้งเกมลงบนแท็บเล็ต และสมาร์ทโฟน

</div>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">
<p class=""p1""><span class=""s1"">คุณจะสามารถติดตั้งเกมที่สร้างด้วยโปรแกรม Unity บนแท็บเล็ตและสมาร์ทโฟนที่ใช้ระบบปฏิบัติการ iOS และ Android ได้</span></p>

</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>พื้นฐานในการใช้งาน Unity เบื้องต้น หรือเคยผ่านคอร์ส <a title=""Unity 3D"" href=""http://test2.coursebento.com/course/unity-3d/"" target=""_blank"">Unity 3D</a> หรือ <a title=""Unity 2D"" href=""http://test2.coursebento.com/course/unity-2d/"" target=""_blank"">Unity 2D </a>มาก่อน</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>ทำความรู้จักว่าการติดตั้งแอพคืออะไร มีขั้นตอนคร่าวๆอย่างไร</li>
	<li>การเตรียมอุปกรณ์และไฟล์ต่างๆ</li>
	<li>ทดลองสร้างเกมด้วย Unity เพื่อทดสอบการติดตั้ง</li>
	<li>ติดตั้งและรันเกมบนอุปกรณ์ที่ใช้ระบบปฏิบัติการ iOS และ Android</li>
</ul>
<strong>ผู้สอน</strong> – <a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">ชัชพงศ์ สุธีสุขสถาพร
</a><strong>เวลารวม</strong> – 30 นาที

</div>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element""></div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image""></div>
</div>
</div>
</div>
</div>"
wp_posts,2126,post_author,"Author ID",1
wp_posts,2126,post_excerpt,Excerpt,"เรียนรู้วิธีการติดตั้งแอพพลิเคชั่นที่สร้างด้วย Unity ทั้งบนระบบ iOS และ Android
                                                            
                                                        "
wp_posts,2126,post_status,Status,publish
wp_posts,2126,post_name,Slug,app-deployment
wp_posts,2126,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2126,_vc_post_settings,,|
wp_postmeta,2126,_thumbnail_id," thumbnail id",2236
wp_postmeta,2126,vibe_course_auto_eval,"Auto Evaluation",H
wp_postmeta,2126,vibe_duration,"Total Duration of Course",89
wp_postmeta,2126,vibe_course_drip,"Drip Feed",H
wp_postmeta,2126,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2126,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2126,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2126,vibe_badge,"Vibe badge",H
wp_postmeta,2126,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2126,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2126,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2126,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2126,vibe_course_instructions,"Course specific instructions","Course specific instructions"
wp_postmeta,2126,vibe_course_message,"Course Completion Message","Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form"
wp_postmeta,2126,vibe_students,"Total number of Students in Course",31
wp_postmeta,2126,_edit_lock," edit lock",1442640915:1
wp_postmeta,2126,_edit_last," edit last",1
wp_postmeta,2126,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2126,vibe_course_badge,"Excellence Badge"," "
wp_postmeta,2126,vibe_course_badge_title,"Badge Title",
wp_postmeta,2126,vibe_certificate_template,"Certificate Template",
wp_postmeta,2126,vibe_course_curriculum,"Course Curriculum",2393|2394|2395|2396
wp_postmeta,2126,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2126,vibe_forum,"Course Forum",
wp_postmeta,2126,vibe_group,"Course Group",
wp_postmeta,2126,vibe_course_free,"Vibe course free",H
wp_postmeta,2126,vibe_product,"Vibe product",
wp_terms,2126,course-cat,Terms,Unity
wp_user,1,"User Details",info@progaming.co.th,progaming
wp_user_profile,1,field,Name,progaming
wp_usermeta,2126,"User Timestamp",1,125309923363238
wp_postmeta,2126,1,"User status",1
wp_posts,2393,post_type,Type,unit
wp_posts,2393,post_title,Title,"Introduction : ทำความรู้จักกับ Ad Network"
wp_posts,2393,post_date,Date,"2015-09-19 05:23:37"
wp_posts,2393,post_content,Content,"<p></p>
https://vimeo.com/111193049"
wp_posts,2393,post_author,"Author ID",1
wp_posts,2393,post_excerpt,Excerpt,
wp_posts,2393,post_status,Status,publish
wp_posts,2393,post_name,Slug,introduction-%e0%b8%97%e0%b8%b3%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%a3%e0%b8%b9%e0%b9%89%e0%b8%88%e0%b8%b1%e0%b8%81%e0%b8%81%e0%b8%b1%e0%b8%9a-ad-network
wp_posts,2393,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2393,_edit_lock," edit lock",1442640612:1
wp_postmeta,2393,vibe_type,"Unit Type",play
wp_postmeta,2393,vibe_free,"Free Unit",H
wp_postmeta,2393,vibe_duration,"Unit Duration",5
wp_postmeta,2393,vibe_assignment,"Connect Assignments",
wp_postmeta,2393,vibe_forum,"Unit Forum",2389
wp_postmeta,2393,_edit_last," edit last",1
wp_postmeta,2393,_vc_post_settings,,|
wp_postmeta,2393,_oembed_3aa5c64d759cc90c277cd5e84ae594c4," oembed 3aa5c64d759cc90c277cd5e84ae594c4","<iframe src=""https://player.vimeo.com/video/111193049"" width=""1170"" height=""658"" frameborder=""0"" title=""01-AppDeploy-Introduction"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2393,_oembed_time_3aa5c64d759cc90c277cd5e84ae594c4," oembed time 3aa5c64d759cc90c277cd5e84ae594c4",1442640607
wp_posts,2394,post_type,Type,unit
wp_posts,2394,post_title,Title,"Prepare : ดาวน์โหลด plugin และสร้าง account, Admob และ Chartboost"
wp_posts,2394,post_date,Date,"2015-09-19 05:23:56"
wp_posts,2394,post_content,Content,"<p></p>
https://vimeo.com/111193050"
wp_posts,2394,post_author,"Author ID",1
wp_posts,2394,post_excerpt,Excerpt,
wp_posts,2394,post_status,Status,publish
wp_posts,2394,post_name,Slug,prepare-%e0%b8%94%e0%b8%b2%e0%b8%a7%e0%b8%99%e0%b9%8c%e0%b9%82%e0%b8%ab%e0%b8%a5%e0%b8%94-plugin-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-a
wp_posts,2394,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2394,_edit_lock," edit lock",1442640700:1
wp_postmeta,2394,vibe_type,"Unit Type",play
wp_postmeta,2394,vibe_free,"Free Unit",H
wp_postmeta,2394,vibe_duration,"Unit Duration",19
wp_postmeta,2394,vibe_assignment,"Connect Assignments",
wp_postmeta,2394,_edit_last," edit last",1
wp_postmeta,2394,_vc_post_settings,,|
wp_postmeta,2394,_oembed_3bb4c79135e4625abba3e91d8239ea36," oembed 3bb4c79135e4625abba3e91d8239ea36","<iframe src=""https://player.vimeo.com/video/111193050"" width=""1170"" height=""658"" frameborder=""0"" title=""02-AppDeploy-prepare"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2394,_oembed_time_3bb4c79135e4625abba3e91d8239ea36," oembed time 3bb4c79135e4625abba3e91d8239ea36",1442640493
wp_postmeta,2394,vibe_forum,"Unit Forum",2388
wp_posts,2395,post_type,Type,unit
wp_posts,2395,post_title,Title,"Deploy : ติดตั้ง plugin และทดลองรันซีนทดสอบ"
wp_posts,2395,post_date,Date,"2015-09-19 05:24:13"
wp_posts,2395,post_content,Content,"https://vimeo.com/111193051

[note style="""" bg="""" border="""" bordercolor=""{{bordercolor}}"" color=""""] วินาทีที่ 2:55 มีข้อผิดพลาดเล็กน้อยครับ ที่ถูกต้องคือต้องกรอก bundle identifier เป็น com.coursebento.app1 ต้องขออภัยในความสับสนครับ [/note]"
wp_posts,2395,post_author,"Author ID",1
wp_posts,2395,post_excerpt,Excerpt,
wp_posts,2395,post_status,Status,publish
